seller_ID	beauty
0KrB1vPYoX	2.355028
0KrB4AdxOX	3.382442
0KrB87E0OX	3.3955445
0KrBGVGYRX	3.0644863
0KrBNaM9rX	2.567674
0KrBP8lkOX	2.6304033
0KrBb29xrX	2.7759705
0KrBdydOXa	4.3300214
0KrBeVJLoX	2.8401449
0KrBlJ3kOX	4.181377
0KrBn5jJrX	2.6803777
0KrBpKNQOX	4.4816685
0KrBqQLLoX	4.3160114
0KrBw2KQRX	3.5443318
0KrBx0xwOX	3.185309
14Og2LEYRE	3.8735504
14Og3En5OE	3.4427707
14OgBjkLRE	3.604723
14OgE8MYrE	2.6508703
14OgG27JOE	3.3915663
14OgJZ4qRE	3.05944
14OgQW8jrE	3.221824
14OgbE39RE	4.173835
14OgbJL5RE	3.1488175
14OgdYZjoE	2.556009
14Ogjx19RE	2.922528
14Ogk2MWOE	2.5381935
14Ogn2qJRE	3.153998
14OgnxLBRE	4.214716
14Ogx6GLoE	3.8209555
14OgxGwjoE	2.4124992
1VRj0EL2oz	2.790726
1VRj15yVrz	3.1727161
1VRj8pKZoz	3.7585318
1VRjDj02oz	3.5872934
1VRjGE59Oz	2.3131979
1VRjGKLKOz	2.2649345
1VRjKz89Oz	2.2428157
1VRjXY2oz2	3.7908406
1VRjXdLKoz	3.231066
1VRjgmmnOz	3.7997634
1VRjkPn4Oz	2.6554568
1VRjlZVZoz	3.3292928
1VRjmvmGrz	3.1921368
1VRjnyd9Rz	3.8111703
1VRjpMp8oz	3.4674718
1VRjv5DqRz	2.7358735
1VRjw8WVOz	3.2054768
1oZ00eJARK	2.6690645
1oZ0NbxnRK	2.21052
1oZ0NqD3RK	2.125574
1oZ0V2EARK	2.7948072
1oZ0eebxRK	3.1582005
1oZ0gpX6RK	3.7717752
1oZ0kKLxRK	2.7297668
1oZ0negWRK	3.0371077
1oZ0p3VGRK	3.2365913
1oZ0pJ8nRK	2.4041858
1oZ0pKZnRK	3.5391164
1oZ0vGk5RK	3.634729
1oZ0wM3GRK	3.6595058
1oZ14jaGOK	2.7386148
1oZ16e8nOK	3.7581673
1oZ1Ez3AOK	2.9379787
1oZ1JnJWOK	3.0762236
1oZ1L8zgOK	2.886848
1oZ1Lnq3OK	3.0208972
1oZ1MJG6OK	3.202896
1oZ1NbWdOK	3.8741512
1oZ1QxdnOK	2.7470846
1oZ1VLeGOK	3.9476264
1oZ1ZQq5OK	3.309136
1oZ1jv3AOK	3.7263572
1oZ1wWW3OK	2.871985
1oZ1yvzdOK	4.306796
1oZ1zlxWOK	3.3059766
1oZ31J9grK	2.6071856
1oZ36w7nrK	3.7470143
1oZ3712GrK	3.1320126
1oZ38wxdrK	2.602576
1oZ3Bn95rK	4.5640473
1oZ3Bp6nrK	3.5924122
1oZ3JZ26rK	3.9202728
1oZ3XPzWrK	2.5744662
1oZ3bB93rK	3.7574923
1oZ3yyPlrK	3.1611223
1oZy0V6gOK	2.3174446
1oZy2k7WOK	2.7519722
1oZy5P73OK	2.0797904
1oZy92wWOK	3.767389
1oZyD68AOK	3.4624856
1oZyEdwAOK	3.114175
1oZyKyg6OK	3.124852
1oZyMqm5OK	4.0046062
1oZyVPWxOK	3.8895612
1oZyWnnlOK	2.7094731
1oZyeDbAOK	3.1102767
1oZygG15OK	3.0888138
1oZyjAwxOK	2.943636
1oZyjxdgOK	3.4111385
1oZyv6WxOK	2.3691862
1oZywyZ3OK	2.5928147
1oZyxeelOK	3.000494
2Nop0GkKoD	2.846008
2Nop2ZG8RD	2.2689133
2Nop44mloD	2.827706
2Nop5beWrD	2.5707827
2Nop6Y9eRD	3.576449
2Nop6aW1RD	1.8441634
2Nop8lG8oD	3.6732922
2Nop9ZYYrD	2.9516978
2Nop9xbKrD	2.8099225
2NopAyxWrD	2.5896294
2NopJjvxRD	3.3139772
2NopJw6NRD	3.951986
2NopKDpNOD	3.835463
2NopQY8xrD	3.5564408
2NopY57jrD	2.1409483
2NopejQlrD	2.4954007
2NopvzmNRD	4.015835
3OP319dXRN	2.7912412
3OP33l8VRN	3.872215
3OP375E4RN	2.7835734
3OP38GWdRN	2.7572355
3OP3EXqVRN	2.2778955
3OP3EYvVRN	3.4766123
3OP3WVJmRN	2.5112226
3OP3YDk4RN	4.0683203
3OP3bVYlRN	3.1621177
3OP3bna4RN	4.0323253
3OP3ekXzRN	2.0505505
3OP3jWNmRN	4.09518
3OP3lealRN	3.1989949
3OP3nwz1RN	2.3798964
3OP3w8zzRN	3.5012498
3OP3xPPzRN	3.6395957
3OPB220drN	3.8711922
3OPB7LbzrN	3.4300258
3OPB7WBdrN	3.321759
3OPBB0AXrN	2.5162654
3OPBKEkgrN	2.5310435
3OPBL6dVrN	2.632916
3OPBLLdvrN	1.8447195
3OPBLMYVrN	3.9272816
3OPBLQp1rN	3.3566017
3OPBLgvXrN	2.5751314
3OPBLnM0rN	3.0567024
3OPBLnddrN	3.099961
3OPBVyZ0rN	2.1409857
3OPBWDG0rN	2.9649367
3OPBWzwXrN	3.8659856
3OPBggZzrN	3.2376518
3OPBndzmrN	3.271823
3OPBnk0VrN	3.9176557
3OPBy0YlrN	2.310495
3OPBy2Z4rN	2.6444824
3OPByP71rN	2.8422158
3OPBzDvvrN	3.490946
3OPV0VNvrN	3.186524
3OPV0pNgrN	3.0075743
3OPV1G1mrN	2.442778
3OPV1MB4rN	2.3853447
3OPV2xbvrN	3.5229528
3OPV32egrN	1.9845077
3OPV42m4rN	2.579627
3OPV5AyzrN	3.8300066
3OPV6JNmrN	3.5070107
3OPV7kK1rN	3.5012255
3OPV8KMmrN	2.2061045
3OPV8M80rN	3.2011669
3OPV8mvgrN	3.221062
3OPVBMAXrN	3.3171935
3OPVEeWvrN	3.8785112
3OPVJNK4rN	3.860671
3OPVJP80rN	2.706344
3OPVK0QVrN	2.758357
3OPVKkv1rN	3.1103475
3OPVLKDvrN	2.8423812
3OPVLL94rN	4.415327
3OPVLjW0rN	2.337697
3OPVWJ74rN	1.9997241
3OPVZmmdrN	4.0141068
3OPVa6WXrN	1.895916
3OPVbpQXrN	4.142346
3OPVdbmdrN	3.3533802
3OPVdyA4rN	3.2655506
3OPVg1kdrN	1.9467195
3OPVk77grN	3.5881772
3OPVq6q4rN	2.9779708
3OPw0LZzRN	3.3763227
3OPw0vQ4RN	3.2041547
3OPw2W61RN	3.1434062
3OPw3YW0RN	2.229637
3OPw5QlzRN	3.041949
3OPw76mdRN	3.250953
3OPw7WEgRN	2.1488037
3OPw8Gm0RN	3.5516036
3OPw8x8zRN	3.727739
3OPw96vgRN	3.0519018
3OPwApEmRN	3.239878
3OPwB92gRN	3.444606
3OPwBLV4RN	2.9522903
3OPwDL5gRN	2.771995
3OPwG7YvRN	3.5285823
3OPwGL2vRN	3.5557027
3OPwGNVXRN	3.608136
3OPwK6wdRN	3.6342335
3OPwKYezRN	3.1158774
3OPwMqgvRN	3.326603
3OPwPklVRN	3.2248662
3OPwaJMdRN	1.9737507
3OPwaP6lRN	3.6699152
3OPwdqzVRN	3.1021087
3OPwjbJ4RN	2.4330723
3OPwnM4mRN	3.1871862
3OPwqmJ1RN	3.4569256
