Video_ID	showup	video_duration	showup_proportion	frame_land_diff	align_land_diff
1001842	0	60.0	0.0		
1007674	1	93.7	0.40556844547563803	50.37158559850608	7.874029558869787
1010296	1	190.8	0.2672955974842767	50.710481709214946	7.576111646721413
1010460	1	154.93	0.9939906521255286	51.015949359073105	9.313766537001229
1012066	1	115.17	0.6685541713854285	16.469168381875175	3.345938573788688
1013288	1	142.78	0.7283800243605358	21.42893763753299	7.208579322147032
1015186	0	79.2	0.0		
1015962	0	184.03	0.0		
1021738	1	158.77	0.8880957379802645	69.25950176761489	6.628932830896964
1022794	1	70.23	0.37019458946369244	19.323655602958016	14.338181134138456
1025490	0	173.4	0.0		
1039124	1	133.76	1.0018045888115492	27.57207361446688	5.646217783916079
1045720	0	193.1	0.0		
1047330	0	142.0	0.0		
1054452	1	169.97	0.13532156624061675	55.43313409162913	4.746941016577836
1059518	1	138.57	1.0031272552321386	31.507229087220715	7.157834504037458
1062898	1	247.41	0.4526829268292683	22.36615997329224	8.752673103014303
1065962	1	106.96	0.9910569105691057	37.42552717885267	6.9199873542154
1067526	1	129.63	1.002828490614554	30.261512558981135	6.107351968561782
1077486	0	64.1	0.0		
1081340	1	304.2	0.3057199211045365	26.243036361176916	11.439119171467977
1082736	1	116.27	0.6966743119266054	24.009048037578793	6.7427538681641686
1089368	1	379.24	0.957177512920578	31.476723281265052	5.784186375016377
109852	1	432.67	0.6702619414483821	46.690194588672256	7.875115672868507
1102452	1	97.53	0.9227614490772386	31.839234199283208	11.663307011521944
1104838	1	161.76	0.030910253677254317		
1105892	1	170.59	0.8969072164948454	16.361988653698077	4.7424130674841845
1107304	1	164.0	0.6280487804878049	27.859882856406934	4.9275656645699595
1109748	1	226.3	0.3579319487406098	27.158582214616512	7.589351873994077
1112734	1	128.83	0.869340232858991	5.52884204630551	6.657593013987977
1114538	1	157.1	0.9102482495225971	13.412815159455443	4.945011539783128
1116388	1	112.24	0.06236559139784946		
1119698	1	67.21	0.13391482811698308		
1121344	1	163.23	1.0046967531141515	29.642209897945452	4.731056543038705
1122372	1	109.07	0.0550122249388753		
1123940	1	111.41	0.9244815846487155	30.014014458854273	4.509746548798223
1125316	1	94.3	0.7528815122176118	19.77877809775428	5.434498923520147
1125328	1	94.43	0.06353688669255206		
1130742	1	127.52	0.8312601406165495	31.49649773017108	5.025144997887804
1132660	1	120.77	1.0019321004692243	11.814231371459815	4.556983974797067
1136898	1	268.62	0.8934531450577664	13.69962252658351	6.025761241906124
1137678	1	177.2	0.7674943566591422	40.38271514369597	5.136709077600087
1141484	1	107.0	0.14018691588785046	304.6368679680177	16.83426029097121
1149200	1	163.72	0.7085267529929148	56.869289965942244	10.621241549688545
1149896	1	42.6	1.0093896713615023	22.61442847734598	5.831041894659099
1151232	1	118.28	0.6848156915793033	35.99034791491215	14.930697409044233
1151744	1	133.41	1.0043939002326183	14.443829703743965	5.365692726585915
1153444	1	119.0	0.6470588235294118	50.236505126422024	8.115907819369644
1156984	1	256.33	0.07022106631989597	115.97939029713916	10.917986253460628
1157648	1	148.6	0.7267833109017496	67.09691204303995	6.802646854062438
1167954	1	90.0	0.8777777777777778	79.01894880188702	10.867420532760509
117100	1	194.23	0.051484468851896344	1.953984088445608	1.712723880104426
1173748	1	104.17	0.9984	15.661825763680266	4.770699386821746
1174274	1	89.23	0.3025775121404557	38.64081313283756	9.908424371047623
117662	1	134.03	0.9325958322613842	27.199987117533297	5.387529115904645
1183316	1	270.28	0.9989793314621077	23.084193817042433	4.803196843810869
1186734	1	118.03	0.999707858603564	15.378364465107529	3.973486240844468
1192364	1	107.8	0.0463821892393321		
1199794	1	105.84	0.9826152683295541	54.3269680353623	7.417430855023549
1199916	1	99.07	0.030281935259310826		
120600	1	100.43	0.8463203463203464	44.47021033750805	8.749711686625655
1208168	1	258.83	0.4752198241406874	28.897839544122753	5.409610834632206
1209910	1	102.87	1.0012961762799741	27.85312891429193	5.593679200947268
1210442	1	87.14	0.9180846853977048	35.69060957136456	9.490061281944042
1214140	0	632.0	0.0		
1214850	1	103.77	0.9829746225505943	25.497227534045475	6.103650931770671
1217488	1	172.17	0.3543078412391094	51.401412249057316	5.379654596195811
121950	1	180.42	0.34919168591224015	24.091151793747187	6.961648174153831
1222072	1	142.96	0.8743704532736429	38.775142956448875	7.171098452012615
1227630	1	102.2	0.8610567514677104	53.47654534927119	7.301236982572004
1231042	1	58.22	0.9103808812546677	21.6465477456994	4.8643065576019655
1237338	1	60.77	0.32912781130005486	24.833512867297035	7.608187658112591
1241064	1	137.37	0.05823829167677748		
1245026	1	122.4	0.9068627450980392	23.322665002550117	6.167703789944767
1253348	0	394.23	0.0		
1254992	1	165.64	0.845206471866699	32.586300976630504	5.72946144546091
1255070	1	198.56	0.8511281224818694	37.20891505648969	5.953436695605873
1258394	1	128.72	1.0021752641392168	42.85713058181227	6.408519059917522
1258434	1	132.08	0.810115081768625	39.073488022276706	6.434625667091272
1258612	1	140.76	1.0017050298380221	35.46997316929571	5.7809782211861185
1258674	1	141.4	1.0042432814710043	35.669878709977674	6.017595554161291
1258722	1	81.86	0.8062342038753159	29.379339373281077	7.091043129279698
1259306	1	210.8	0.9060721062618595	36.278481108148185	6.1016955181440675
1265890	1	80.04	0.8370814592703649	21.564109225644337	5.368990249505583
1266526	1	147.4	0.38670284938941657	42.340649380944285	9.921066662467075
1269024	1	245.3	0.8724011414594375	27.16248728131606	6.063045680026248
1272256	1	156.17	0.6979722518676628	18.508107900761146	4.012117632543824
1275936	1	41.45	0.1447587354409318		
1278936	1	182.77	0.9958052161225607	25.762008181624715	6.57352823662477
1279140	1	85.56	0.7830762038335671	165.94691763430077	9.470818337389868
1279268	1	94.08	0.9991496598639457	41.88268132317817	8.854033194970619
1280280	1	103.67	0.4919614147909968	31.449307633829207	8.08769010520196
1284952	1	131.3	0.4188880426504189	104.93286467339811	7.02092234031846
128544	1	48.03	0.104091888011486		
1287854	1	112.48	1.0045984058859594	15.440306111887539	4.706252250214293
1290466	1	771.48	0.19831940285165153	31.07678560293003	8.241350739159497
1292182	1	169.0	0.8994082840236686	5.96558514406906	6.2146979290083735
1295932	1	143.5	0.8850174216027874	5.919140810288848	6.021872469269118
1296322	1	99.5	1.0050251256281406	18.243077263314273	5.806545871632771
1299614	1	91.03	0.746969696969697	39.253822276855345	6.767086884460246
1302526	1	378.37	0.2220068716412651	17.4152701467841	4.025303786583023
1303550	1	113.33	0.3176470588235294	1.0722769802717098	1.1660604673927177
1305520	1	95.1	0.4206098843322818	68.39274385096061	13.182786761550183
1308482	1	188.07	1.0049627791563274	34.42494648371187	6.301329243311702
1309582	1	108.6	1.003683241252302	32.977807558310744	5.42636294434822
1309904	1	58.76	0.1531654186521443		
1311926	1	199.45	0.8924619640387276	25.094686015158	6.13926929876438
1312698	1	196.57	0.9869425131422757	43.13333862916731	6.676762420159825
1315046	1	257.83	0.2482223658694247	1.9310241754058433	1.057857504172743
1317082	1	113.86	1.0012113870381587	12.138159718610186	4.950496857970912
1317320	1	189.2	0.9989429175475688	41.79847207908795	5.542147427062458
1321586	0	120.6	0.0		
1323106	0	126.5	0.0		
1323892	1	123.93	0.2097902097902098	108.03146265804696	14.490147427083366
1324270	1	221.87	0.99609375	26.697819074663144	13.193089176733542
1326766	0	49.14	0.0		
1327236	1	61.0	0.9672131147540983	17.128091679667122	5.587974732626325
1328588	1	780.4	0.8136852895950795	40.854564567905705	7.835778626006379
1329878	1	59.73	0.5691964285714285	26.607288388043557	4.934788280381081
1330228	1	140.52	0.8824539877300613	89.86830666067563	7.545462670263118
1332992	1	108.7	0.2667893284268629	114.12382191457449	8.050880615954645
1337550	1	58.23	0.7040641099026903	9.982526938876383	4.663985582130593
1340894	1	172.17	0.2846079380445305	16.51257910598831	9.470265858298294
1341612	1	78.83	0.0507399577167019		
1341646	1	174.6	0.6013745704467355	36.24267334835616	10.830516845927916
1343832	1	108.97	0.5322728663199755	34.113849349982445	4.829613447675107
1344746	1	42.9	0.675990675990676	47.37193544066091	5.893673869658258
1347644	1	262.03	0.6564050375270322	30.85482204200454	10.361809723916673
1348858	1	191.3	0.5541035023523262	1.4203587067524999	3.096715794358636
1349678	0	107.23	0.0		
1349980	1	170.1	0.9347253192783296	40.44780743073834	7.674939787903969
1350060	1	108.5	0.6267281105990783	27.01901036193643	10.994412701838215
1350272	1	155.69	0.06423034330011074	15.785441800673699	2.9311624451241665
135046	1	156.23	0.6464689566887134	38.405333766482144	3.4664150693977382
1351646	1	102.27	0.9289439374185137	11.204410159883713	5.8663387194290575
1352554	0	74.83	0.0		
1356614	1	222.03	0.93679627683531	33.659115567766136	6.7492728879291315
1362338	1	73.57	1.0058903488898956	30.447562618114684	6.398165147491572
1365318	1	130.0	1.0	23.15081394319745	7.819681511974504
